year,region,area,age_group,sex,value,unit,source
2560,ภาคตะวันออกเฉียงเหนือ,รวม,"80 ปีขึ้นไป",ชาย,177379.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,รวม,"80 ปีขึ้นไป",ชาย,80207.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,รวม,รวม,หญิง,6228766.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,ในเขตเทศบาล,รวม,หญิง,2593850.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,นอกเขตเทศบาล,รวม,หญิง,3634916.00,คน,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร,ในเขตเทศบาล,รวม,หญิง,613192.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,รวม,หญิง,1633034.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคเหนือ,รวม,รวม,หญิง,1298675.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคตะวันออกเฉียงเหนือ,รวม,รวม,หญิง,1944564.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,รวม,รวม,หญิง,739301.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,รวม,"60-64 ปี",หญิง,1983578.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,ในเขตเทศบาล,"60-64 ปี",หญิง,846049.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,นอกเขตเทศบาล,"60-64 ปี",หญิง,1137529.00,คน,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร,ในเขตเทศบาล,"60-64 ปี",หญิง,211593.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"60-64 ปี",หญิง,523265.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคเหนือ,รวม,"60-64 ปี",หญิง,433323.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคตะวันออกเฉียงเหนือ,รวม,"60-64 ปี",หญิง,593579.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,รวม,"60-64 ปี",หญิง,221818.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,รวม,"65-69 ปี",หญิง,1475623.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,ในเขตเทศบาล,"65-69 ปี",หญิง,617365.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,นอกเขตเทศบาล,"65-69 ปี",หญิง,858258.00,คน,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร,ในเขตเทศบาล,"65-69 ปี",หญิง,150242.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"65-69 ปี",หญิง,384068.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคเหนือ,รวม,"65-69 ปี",หญิง,303616.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคตะวันออกเฉียงเหนือ,รวม,"65-69 ปี",หญิง,469904.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,รวม,"65-69 ปี",หญิง,167793.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,รวม,"70-74 ปี",หญิง,1059119.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,ในเขตเทศบาล,"70-74 ปี",หญิง,432704.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,นอกเขตเทศบาล,"70-74 ปี",หญิง,626415.00,คน,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร,ในเขตเทศบาล,"70-74 ปี",หญิง,98337.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"70-74 ปี",หญิง,271686.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคเหนือ,รวม,"70-74 ปี",หญิง,204194.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคตะวันออกเฉียงเหนือ,รวม,"70-74 ปี",หญิง,360108.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,รวม,"70-74 ปี",หญิง,124794.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,รวม,"75-79 ปี",หญิง,769991.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,ในเขตเทศบาล,"75-79 ปี",หญิง,316168.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,นอกเขตเทศบาล,"75-79 ปี",หญิง,453823.00,คน,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร,ในเขตเทศบาล,"75-79 ปี",หญิง,71273.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"75-79 ปี",หญิง,204569.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคเหนือ,รวม,"75-79 ปี",หญิง,155567.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคตะวันออกเฉียงเหนือ,รวม,"75-79 ปี",หญิง,243926.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคใต้,รวม,"75-79 ปี",หญิง,94656.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,รวม,"80 ปีขึ้นไป",หญิง,940455.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,ในเขตเทศบาล,"80 ปีขึ้นไป",หญิง,381564.00,คน,สำนักงานสถิติแห่งชาติ
2560,ทั่วประเทศ,นอกเขตเทศบาล,"80 ปีขึ้นไป",หญิง,558891.00,คน,สำนักงานสถิติแห่งชาติ
2560,กรุงเทพมหานคร,ในเขตเทศบาล,"80 ปีขึ้นไป",หญิง,81747.00,คน,สำนักงานสถิติแห่งชาติ
2560,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"80 ปีขึ้นไป",หญิง,249446.00,คน,สำนักงานสถิติแห่งชาติ
